question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,220,0.7038892507553101,data\TDDC.pdf,9,TDDC_p9_chunk_0,TDDC_p9_chunk_0,,,False,False,"[Jung et al., 2021] Hyunyoung Jung, Eunhyeok Park, and Sungjoo Yoo. Fine-grained semantics-aware representa- tion enhancement for self-supervised monocular depth es- timation. In ICCV, pages 12642–12652, 2021. [Kakimoto et al., 2004] Masanori Kakimoto, Kao"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,221,0.7038605213165283,data\Global-Local.pdf,1,Global-Local_p1_chunk_12,Global-Local_p1_chunk_12,,,False,False,"based approaches have been proposed for depth estimation and have yielded promising results [Bhat et al., 2021; Lee et al., 2019; Fu et al., 2018]. This paper proposes a new architecture and training strategy to further improve the performance by focus- in"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,222,0.7038025259971619,data\dav2.pdf,8,dav2_p8_chunk_19,dav2_p8_chunk_19,,,False,False,"d Lgm is set as 1:2. 7.2 Zero-Shot Relative Depth Estimation Performance on conventional benchmarks. Since our model predicts affine-invariantinverse depth, for fairness, we compare with Depth Anything V1 [ 89] and MiDaS V3.1 [ 7] on five unseen test datas"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,223,0.7037649154663086,data\Jasmine.pdf,1,Jasmine_p1_chunk_1,Jasmine_p1_chunk_1,,,False,False,"KUST 4CQUPT †Corresponding Author Figure 1:Without any high-precision depth supervision, Jasmine achieves remarkably detailed and accurate depth estimation results through zero-shot generalization across diverse scenarios. Abstract In this paper, we propos"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,224,0.7035914659500122,data\DepthDark.pdf,3,DepthDark_p3_chunk_25,DepthDark_p3_chunk_25,,,False,False,"and generalization of depth estimation models in low-light environments. Low Light Setting: In the field of computer graphics, some meth- ods approximate this optical phenomenon using 2D Fourier trans- forms [22]. However, these methods often produce unco"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,225,0.703580379486084,data\Depth_Anything.pdf,2,Depth_Anything_p2_chunk_3,Depth_Anything_p2_chunk_3,,,False,False,"ward step. More than efficient, this also produces denser depth maps than LiDAR [17] and omits the computationally intensive stereo matching process. We design a data engine to automatically generate depth annotations for unlabeled images, enabling data sc"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,226,0.7035723328590393,data\Global-Local.pdf,7,Global-Local_p7_chunk_18,Global-Local_p7_chunk_18,,,False,False,"depth estimation using depth-attention volume. In Eu- ropean Conference on Computer Vision , pages 581–597. Springer, 2020. [Ishii and Yamashita, 2021] Yasunori Ishii and Takayoshi Yamashita. Cutdepth: Edge-aware data augmentation in depth estimation. arX"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,227,0.703493595123291,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,8,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_23,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_23,,,False,False,"estimate accurate depth and sparse wavelets without directly supervising the wavelet coefﬁ- cients, in contrast with [67]. In Table 4, we show that su- pervising depth only at the last scale performs on par with our network supervised at all scales, which"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,228,0.7034909725189209,data\ACD.pdf,1,ACD_p1_chunk_3,ACD_p1_chunk_3,,,False,False,"es in adverse weather, due to challenging domain shifts and difﬁculties in extracting scene information. To address this issue, we present a robust monocu- lar depth estimation method called ACDepth from the perspective of high-quality training data gener-"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,229,0.7034814357757568,data\Jasmine.pdf,2,Jasmine_p2_chunk_20,Jasmine_p2_chunk_20,,,False,False,"nted data), ❸ demonstrates unprecedented detail preservation. As the first work to bridge self-supervised and zero-shot depth estimation paradigms, we also provide an in-depth analysis of the effects of different depth de-normalization strategies employed"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,230,0.7032701969146729,data\Jasmine.pdf,18,Jasmine_p18_chunk_12,Jasmine_p18_chunk_12,,,False,False,"zed gradient of the detached SSI depth, and (Dx, Dy) =GradNet( ˆDblur) represents the gradient of blur depth. We implement this edge loss to the SSG outputs D1 and SI depth D2. The detached DSSI, while the depth distribution is inaccurate, has sharper edge"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,231,0.7031905651092529,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,5,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p5_chunk_5,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p5_chunk_5,,,False,False,"epth estimation from a text-to-image LDM is correct, then synthetic depth gives the cleanest set of examples and reduces noise in gradient updates during the short fine-tuning protocol. Thus, the remaining concern is the sufficient diversity or domain gaps"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,232,0.703188419342041,data\Global-Local.pdf,2,Global-Local_p2_chunk_7,Global-Local_p2_chunk_7,,,False,False,"work can generalize well under cross-dataset validation and shows robust performance against image corruption. To summarize, our contributions are as follows: • We propose a novel global-local path architecture for monocular depth estimation. • We suggest"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,233,0.7031227350234985,data\LED.pdf,6,LED_p6_chunk_2,LED_p6_chunk_2,,,False,False,8473.35790.9489 0.9812 0.9908LED5.42590.19960.0188 0.1253 12.490016.12240.9603 0.9846 0.9927 AdabinsHB 7.3520 0.1360 0.0320 0.1230 10.1880 4.2770 0.8790 0.9440 0.9740LED5.5830 0.0690 0.0240 0.0920 7.7290 2.5090 0.9210 0.9680 0.9840 DepthF ormerHB 5.85280.0
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,234,0.7031222581863403,data\Depth_Anything.pdf,9,Depth_Anything_p9_chunk_2,Depth_Anything_p9_chunk_2,,,False,False,"Wonka. Adabins: Depth estimation using adaptive bins. In CVPR, 2021. 2, 6 [4] Shariq Farooq Bhat, Reiner Birkl, Diana Wofk, Peter Wonka, and Matthias M¨uller. Zoedepth: Zero-shot transfer by com- bining relative and metric depth. arXiv:2302.12288, 2023. 2"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,235,0.703112781047821,data\s.pdf,5,s_p5_chunk_12,s_p5_chunk_12,,,False,False,"ise real ad- verse predictions, motivating us to seek more explicit pri- ors from daytime data and depth. To investigate further, we calculate and visualize the predicted depth distributions of ΦD−day and ΦD−syn on the real training set in Fig.3 (c) and (d"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,236,0.7030725479125977,data\LED.pdf,12,LED_p12_chunk_7,LED_p12_chunk_7,,,False,False,"guidance for monocular depth estimation.arXiv preprint arXiv:1907.10326, 2019. [25] Chunyu Li, Yusuke Monno, and Masatoshi Okutomi. Deep Hyperspectral-Depth Re- construction Using Single Color-Dot Projection. InCVPR, 2022. [26] Zhenyu Li. Monocular depth e"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,237,0.702977180480957,data\LED.pdf,11,LED_p11_chunk_6,LED_p11_chunk_6,,,False,False,"rcel Santos, Yichao Zhou, Stephan R. Richter, and Vladlen Koltun. Depth pro: Sharp monocular metric depth in less than a second.arXiv, 2024. [9] Gayan Brahmanage and Henry Leung. Outdoor RGB-D Mapping Using Intel- RealSense. InIEEE Sensors, 2019. [10] Holg"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,238,0.7029743194580078,data\Depth_Anything.pdf,7,Depth_Anything_p7_chunk_0,Depth_Anything_p7_chunk_0,,,False,False,Method SUN RGB-D [56] iBims-1 [28] HyperSim [48] Virtual KITTI 2 [8] DIODE Outdoor [59] AbsRel (↓) δ1 (↑) AbsRel δ1 AbsRel δ1 AbsRel δ1 AbsRel δ1 ZoeDepth [4] 0.520 0.545 0.169 0.656 0.407 0.302 0.106 0.844 0.814 0.237 Depth Anything 0.500 0.660 0.150 0.71
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,239,0.7029640674591064,data\ACD.pdf,1,ACD_p1_chunk_1,ACD_p1_chunk_1,,,False,False,"nology 2Dalian Maritime University jiangkui@hit.edu.com, {caojing,yuzhaocheng}@stu.hit.edu.cn, jiangjunjun@hit.edu.cn, zhoujingchun@dlmu.edu.cn Abstract Monocular depth estimation is critical for applica- tions such as autonomous driving and scene recon- s"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,240,0.7028384208679199,data\LED.pdf,14,LED_p14_chunk_0,LED_p14_chunk_0,,,False,False,"14DE MOREAUET AL.: LED: LIGHT ENHANCED DEPTH ESTIMA TION A T NIGHT [48] Lihe Yang, Bingyi Kang, Zilong Huang, Xiaogang Xu, Jiashi Feng, and Hengshuang Zhao. Depth anything: Unleashing the power of large-scale unlabeled data. InCVPR, 2024. [49] Lihe Yang, B"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,241,0.7027990818023682,data\Jasmine.pdf,23,Jasmine_p23_chunk_5,Jasmine_p23_chunk_5,,,False,False,"ained on videos rather than learning from annotated depth. Furthermore, we believe that the unsupervised Stable Diffusion fine-tuning paradigm proposed in this paper can be applied to other related fields, such as depth completion [56, 54, 57], depth super"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,242,0.7027226686477661,data\Lite-Mono.pdf,9,Lite-Mono_p9_chunk_29,Lite-Mono_p9_chunk_29,,,False,False,"lippo Aleotti, Fabio Tosi, and Stefano Mat- toccia. On the uncertainty of self-supervised monocular depth estimation. In CVPR, 2020. 2 [31] Ren ´e Ranftl, Alexey Bochkovskiy, and Vladlen Koltun. Vi- sion transformers for dense prediction. In ICCV, 2021. 2"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,243,0.702692985534668,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,10,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p10_chunk_11,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p10_chunk_11,,,False,False,"surprising effectiveness of diffusion models for opti- cal flow and monocular depth estimation. arXiv preprint arXiv:2306.01923, 2023. 2, 3 [44] Saurabh Saxena, Abhishek Kar, Mohammad Norouzi, and David J Fleet. Monocular depth estimation using diffusion"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,244,0.7026554346084595,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,7,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p7_chunk_13,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p7_chunk_13,,,False,False,"se the ground truth is wrong (Figure 2). So, while we can assess the improvements of md4all at handling the blur caused by raindrops, we cannot correctly quantify its impact on eliminating the artifacts. Therefore, these com- parisons are more meaningful w"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,245,0.7025456428527832,data\dav2.pdf,15,dav2_p15_chunk_13,dav2_p15_chunk_13,,,False,False,"Yang, Bingyi Kang, Zilong Huang, Xiaogang Xu, Jiashi Feng, and Hengshuang Zhao. Depth anything: Unleashing the power of large-scale unlabeled data. In CVPR, 2024. 1, 2, 3, 5, 6, 7, 8, 9, 10, 17, 19, 21, 22, 24 [90] Lihe Yang, Zhen Zhao, Lei Qi, Yu Qiao, Yi"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,246,0.7024407982826233,data\SSRDepth.pdf,12,SSRDepth_p12_chunk_11,SSRDepth_p12_chunk_11,,,False,False,"073 256 0.790 0.231 2.011 0.075 the semantic-aware relative depth is discontinuous at adjacent seman- tic boundaries. This is because the segmentation scale deﬁnes indepen- dent modeling spaces for each semantic segment, allowing the model to predict"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,247,0.7022784948348999,data\Jasmine.pdf,3,Jasmine_p3_chunk_20,Jasmine_p3_chunk_20,,,False,False,"es the grid sample process. Then, we can compute the photometric reconstruction loss betweenI t andI t′→t to constrain the depth: Lph(It,I t′→t) =η p1(1−SSIM (I t,I t′→t))/2 +η p2 ∥It −I t′→t∥.(2) Stable Diffusion-based Monocular Depth Estimationreformulat"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,248,0.702113151550293,data\TDDC.pdf,11,TDDC_p11_chunk_21,TDDC_p11_chunk_21,,,False,False,"t edges has significant impact on monocular depth estimation, as shown in Fig. B.2(b). High-frequency artifacts, such as hightlights and noise in"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,249,0.7021009922027588,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,6,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p6_chunk_12,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p6_chunk_12,,,False,False,"de- pending on how many levels of coefﬁcients have been com- puted. Tables 1 and 2 demonstrate evaluation scores for depth maps produced at different levels of wavelet decom- position on the KITTI and NYUv2 datasets respectively. As can be seen, most of t"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,250,0.7020600438117981,data\Depth_Anything.pdf,9,Depth_Anything_p9_chunk_20,Depth_Anything_p9_chunk_20,,,False,False,"In ICLR, 2020. 2, 4 [21] Vitor Guizilini, Igor Vasiljevic, Dian Chen, Rares, Ambrus,, and Adrien Gaidon. Towards zero-shot scale-aware monocu- lar depth estimation. In ICCV, 2023. 2 [22] Derek Hoiem, Alexei A Efros, and Martial Hebert. Recover- ing surface"
